Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.1/bin/unwrapped/win64.o/xelab.exe -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot LQR_Controller_func_synth xil_defaultlib.LQR_Controller -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized13\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized5\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized15\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized6_2\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized35\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized17\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_carry_chain__parameterized1\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized31\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized15\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized1\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_delay_3 [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized11\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized4\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_delay_s_4 [floating_point_float32_to_int32_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000000000...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_flt_to_fix_conv [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv [floating_point_float32_to_int32_...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00010000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010101")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001010101010101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111100010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100000000111")(0...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_axi_slave_2to1 [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_floating_point_v7_1_4_viv [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_floating_point_v7_1_4 [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32 [floating_point_float32_to_int32_...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9,1,7,1,4)\]
Compiling architecture structure of entity xil_defaultlib.lqr_controller
Built simulation snapshot LQR_Controller_func_synth
